query_id,query_text,query_type,gold_ids,relevance_grade,notes
Q001,"探讨SWAT_Model在流域非点源污染模拟中的参数敏感性与不确定性传播机制",Academic,"[""d9d48eb948e7a36006c7d04d702c3fbb""]",2,
Q002,"我想模拟一个流域未来几十年的水文变化，用哪个模型比较好？",Colloquial,"[""d9d48eb948e7a36006c7d04d702c3fbb""]",2,
Q003,"SWAT modle怎么导入DEM和土地利用数据？",Typo/Abbr,"[""d9d48eb948e7a36006c7d04d702c3fbb""]",1,
Q004,"SWAT_Model中HydroResponseUnitData输出结果代表什么含义？",Parameter,"[""d9d48eb948e7a36006c7d04d702c3fbb""]",2,
Q005,"基于SWMM的城市暴雨径流与积水过程耦合模拟研究",Academic,"[""387e28f188717c4745a071356839ecb0""]",2,
Q006,"我想看暴雨之后城市哪里容易积水，有推荐模型吗？",Colloquial,"[""387e28f188717c4745a071356839ecb0""]",2,
Q007,"SWMM inp文件总是报错怎么处理？",Typo/Abbr,"[""387e28f188717c4745a071356839ecb0""]",1,
Q008,"SWMM中rptData和outData输出文件有什么区别？",Parameter,"[""387e28f188717c4745a071356839ecb0""]",2,
Q009,"面向复杂场景解析的Semantic Segmentation on MIT ADE20K dataset深度语义分割研究",Academic,"[""2c1ed60a8541c1b489b5c757ac250bd7""]",2,
Q010,"我有一批街景照片，想自动识别建筑和道路",Colloquial,"[""2c1ed60a8541c1b489b5c757ac250bd7""]",2,
Q011,"SemanticSegmntation ADE20K支持png格式吗？",Typo/Abbr,"[""2c1ed60a8541c1b489b5c757ac250bd7""]",1,
Q012,"Semantic Segmentation on MIT ADE20K dataset中的ImagesArchive需要zip格式吗？",Parameter,"[""2c1ed60a8541c1b489b5c757ac250bd7""]",2,
Q013,"TaiHu_Fvcom在太湖蓝藻扩散模拟中的水动力响应研究",Academic,"[""635be2b2cb97a21a3b2515c397a4c7cc""]",2,
Q014,"我想看看太湖水体污染物会往哪里扩散",Colloquial,"[""635be2b2cb97a21a3b2515c397a4c7cc""]",2,
Q015,"Taihu fvcom支持逐小时风场输入吗？",Typo/Abbr,"[""635be2b2cb97a21a3b2515c397a4c7cc""]",1,
Q016,"TaiHu_Fvcom如何设置湖泊边界条件？",Parameter,"[""635be2b2cb97a21a3b2515c397a4c7cc""]",2,
Q017,"GBHM（国产模型培训班专用）在山区流域降雨径流模拟中的应用",Academic,"[""00ac830b4da73eab8d482b2f11b537db""]",2,
Q018,"有没有适合国产环境的分布式水文模型？",Colloquial,"[""00ac830b4da73eab8d482b2f11b537db""]",1,
Q019,"GBHM 模型率定步骤有人知道吗？",Typo/Abbr,"[""00ac830b4da73eab8d482b2f11b537db""]",1,
Q020,"GBHM（国产模型培训班专用）中的土壤参数如何初始化？",Parameter,"[""00ac830b4da73eab8d482b2f11b537db""]",2,
Q021,"SEIMS在大尺度流域生态水文耦合模拟中的性能评估",Academic,"[""aa06735165c167207d1b74aca729ae9d""]",2,
Q022,"有没有能同时做水文和生态模拟的平台？",Colloquial,"[""aa06735165c167207d1b74aca729ae9d""]",1,
Q023,"SEIMS model怎么配置数据库？",Typo/Abbr,"[""aa06735165c167207d1b74aca729ae9d""]",1,
Q024,"SEIMS中的子流域划分阈值建议设置多少？",Parameter,"[""aa06735165c167207d1b74aca729ae9d""]",2,
Q025,"人工神经网络在遥感土地覆盖分类中的泛化能力研究",Academic,"[""194d22bf754d90dba57832837a650986""]",2,
Q026,"我想用AI自动识别遥感影像里的地物",Colloquial,"[""194d22bf754d90dba57832837a650986""]",2,
Q027,"ANN模型训练老是过拟合怎么办？",Typo/Abbr,"[""194d22bf754d90dba57832837a650986""]",1,
Q028,"人工神经网络中的隐藏层数量如何选择？",Parameter,"[""194d22bf754d90dba57832837a650986""]",2,
Q029,"TauDEM_D8FlowDir在复杂地形汇流方向提取中的应用",Academic,"[""77935f5ab65d5b9374578eb1d9247aea""]",2,
Q030,"我想快速生成流向图和汇流网络",Colloquial,"[""77935f5ab65d5b9374578eb1d9247aea""]",2,
Q031,"TauDEM D8FlowDir运行后没有输出tif文件",Typo/Abbr,"[""77935f5ab65d5b9374578eb1d9247aea""]",1,
Q032,"TauDEM_D8FlowDir中的D8算法与Dinf有什么区别？",Parameter,"[""77935f5ab65d5b9374578eb1d9247aea""]",2,
Q033,"WATLAC在湖泊流域水质响应模拟中的应用研究",Academic,"[""d852c0d6031104d83cdc761beed25efa""]",2,
Q034,"我想分析湖泊富营养化的成因",Colloquial,"[""d852c0d6031104d83cdc761beed25efa""]",2,
Q035,"WATLAC模型输出结果怎么看？",Typo/Abbr,"[""d852c0d6031104d83cdc761beed25efa""]",1,
Q036,"WATLAC中的营养盐输入参数如何设置？",Parameter,"[""d852c0d6031104d83cdc761beed25efa""]",2,
Q037,"AlexNet在高分辨率遥感影像分类中的迁移学习研究",Academic,"[""9f03cfb3b0491532bcf210ef331605e6""]",2,
Q038,"我想用深度学习给遥感图像自动分类",Colloquial,"[""9f03cfb3b0491532bcf210ef331605e6""]",2,
Q039,"Alexnet训练时显存不够怎么办？",Typo/Abbr,"[""9f03cfb3b0491532bcf210ef331605e6""]",1,
Q040,"AlexNet中的batch size一般设置多大？",Parameter,"[""9f03cfb3b0491532bcf210ef331605e6""]",2,
Q041,"Groundwater model of fractured karst aquifer在岩溶地下水流动模拟中的应用",Academic,"[""a391d76a16cf59adbf41bc94b3501680""]",2,
Q042,"我想模拟喀斯特地下水的流动路径",Colloquial,"[""a391d76a16cf59adbf41bc94b3501680""]",2,
Q043,"fractured karst aquifer模型支持三维模拟吗？",Typo/Abbr,"[""a391d76a16cf59adbf41bc94b3501680""]",1,
Q044,"Groundwater model of fractured karst aquifer中的渗透系数如何设定？",Parameter,"[""a391d76a16cf59adbf41bc94b3501680""]",2,
Q045,"基于随机森林的滑坡遥感灾害提取模型在震后灾害识别中的应用",Academic,"[""b7dff2afc718491ce3288d923ca80d4b""]",2,
Q046,"我想自动识别遥感图里的滑坡区域",Colloquial,"[""b7dff2afc718491ce3288d923ca80d4b""]",2,
Q047,"随机森林滑坡模型精度为什么这么低？",Typo/Abbr,"[""b7dff2afc718491ce3288d923ca80d4b""]",1,
Q048,"基于随机森林的滑坡遥感灾害提取模型中的树数量如何设置？",Parameter,"[""b7dff2afc718491ce3288d923ca80d4b""]",2,
Q049,"MaskDEM在DEM缺失区域修复中的深度学习方法研究",Academic,"[""079b27e2417f924c3a5c924be64e556e""]",2,
Q050,"我有一些DEM数据有空洞，怎么自动补全？",Colloquial,"[""079b27e2417f924c3a5c924be64e556e""]",2,
Q051,"MaskDEM推理速度太慢了怎么办？",Typo/Abbr,"[""079b27e2417f924c3a5c924be64e556e""]",1,
Q052,"MaskDEM中的mask范围需要手动标注吗？",Parameter,"[""079b27e2417f924c3a5c924be64e556e""]",2,
Q053,"地理模拟优化模型调用(GeoSOS) (国产模型培训班专用)在分布式资源调度中的应用",Academic,"[""7816289d145500fe9bfb6138ad6cd944""]",2,
Q054,"有没有能自动帮我选择最优模型的平台？",Colloquial,"[""7816289d145500fe9bfb6138ad6cd944""]",1,
Q055,"GeoSOS调用模型时报timeout怎么办？",Typo/Abbr,"[""7816289d145500fe9bfb6138ad6cd944""]",1,
Q056,"地理模拟优化模型调用(GeoSOS) (国产模型培训班专用)中的资源调度策略如何配置？",Parameter,"[""7816289d145500fe9bfb6138ad6cd944""]",2,
Q057,"UrbanM2M城市扩张模拟模型在多智能体城市增长中的应用研究",Academic,"[""91ba158741b1040f05a7b6be78596265""]",2,
Q058,"我想预测未来城市会往哪里扩张",Colloquial,"[""91ba158741b1040f05a7b6be78596265""]",2,
Q059,"Urben M2M模型支持多情景模拟吗？",Typo/Abbr,"[""91ba158741b1040f05a7b6be78596265""]",1,
Q060,"UrbanM2M城市扩张模拟模型中的Input_land_demands参数如何设置？",Parameter,"[""91ba158741b1040f05a7b6be78596265""]",2,
Q061,"CO2浓度计算模型-V2版本在区域碳循环评估中的应用",Academic,"[""008057c6f7dbbc4d72239c4d320faef4""]",2,
Q062,"我想估算一个区域的二氧化碳浓度变化",Colloquial,"[""008057c6f7dbbc4d72239c4d320faef4""]",2,
Q063,"CO2 V2版本和旧版结果差异大吗？",Typo/Abbr,"[""008057c6f7dbbc4d72239c4d320faef4""]",1,
Q064,"CO2浓度计算模型-V2版本中的排放因子参数如何设定？",Parameter,"[""008057c6f7dbbc4d72239c4d320faef4""]",2,
Q065,"Morisita-Horn指数模型在群落相似性分析中的应用研究",Academic,"[""47d862107a462538f6366b9e2240e6c0""]",2,
Q066,"我想比较两个区域的物种组成差异",Colloquial,"[""47d862107a462538f6366b9e2240e6c0""]",2,
Q067,"Morisita Horn指数取值范围是多少？",Typo/Abbr,"[""47d862107a462538f6366b9e2240e6c0""]",1,
Q068,"Morisita-Horn指数模型中的样本数量需要统一吗？",Parameter,"[""47d862107a462538f6366b9e2240e6c0""]",2,
Q069,"基于SWAT_Model与SEIMS的流域水文模拟性能对比研究",Academic,"[""d9d48eb948e7a36006c7d04d702c3fbb"",""aa06735165c167207d1b74aca729ae9d""]",2,
Q070,"哪个模型更适合做黄河流域水文模拟？",Colloquial,"[""d9d48eb948e7a36006c7d04d702c3fbb"",""aa06735165c167207d1b74aca729ae9d""]",1,
Q071,"SWAT和SEIMS哪个运行速度更快？",Typo/Abbr,"[""d9d48eb948e7a36006c7d04d702c3fbb"",""aa06735165c167207d1b74aca729ae9d""]",1,
Q072,"SWAT_Model与SEIMS的DEM分辨率要求是否一致？",Parameter,"[""d9d48eb948e7a36006c7d04d702c3fbb"",""aa06735165c167207d1b74aca729ae9d""]",2,
Q073,"UrbanM2M城市扩张模拟模型与UrabnVCA的协同城市研究框架",Academic,"[""91ba158741b1040f05a7b6be78596265"",""427471269c56285cef596fd31f02491a""]",2,
Q074,"能不能同时分析城市扩张和街景活力？",Colloquial,"[""91ba158741b1040f05a7b6be78596265"",""427471269c56285cef596fd31f02491a""]",2,
Q075,"UrbanM2M和VCA数据格式兼容吗？",Typo/Abbr,"[""91ba158741b1040f05a7b6be78596265"",""427471269c56285cef596fd31f02491a""]",1,
Q076,"UrbanM2M城市扩张模拟模型输出结果能直接给UrabnVCA使用吗？",Parameter,"[""91ba158741b1040f05a7b6be78596265"",""427471269c56285cef596fd31f02491a""]",2,
Q077,"SWMM与Jiangsu Coastal Storm Surge Mathematical Model在沿海洪涝耦合中的应用",Academic,"[""387e28f188717c4745a071356839ecb0"",""03c36365e5e3220e3e64d4dde3b9bba5""]",2,
Q078,"我想同时模拟暴雨积水和海潮顶托",Colloquial,"[""387e28f188717c4745a071356839ecb0"",""03c36365e5e3220e3e64d4dde3b9bba5""]",2,
Q079,"SWMM能和storm surge模型联动吗？",Typo/Abbr,"[""387e28f188717c4745a071356839ecb0"",""03c36365e5e3220e3e64d4dde3b9bba5""]",1,
Q080,"SWMM与Jiangsu Coastal Storm Surge Mathematical Model的时间步长如何统一？",Parameter,"[""387e28f188717c4745a071356839ecb0"",""03c36365e5e3220e3e64d4dde3b9bba5""]",2,
Q081,"AlexNet与人工神经网络在遥感分类中的特征表达能力比较",Academic,"[""9f03cfb3b0491532bcf210ef331605e6"",""194d22bf754d90dba57832837a650986""]",2,
Q082,"传统神经网络和AlexNet哪个更适合遥感分类？",Colloquial,"[""9f03cfb3b0491532bcf210ef331605e6"",""194d22bf754d90dba57832837a650986""]",1,
Q083,"AlexNet比ANN准确率高多少？",Typo/Abbr,"[""9f03cfb3b0491532bcf210ef331605e6"",""194d22bf754d90dba57832837a650986""]",1,
Q084,"AlexNet和人工神经网络训练时学习率应该如何设置？",Parameter,"[""9f03cfb3b0491532bcf210ef331605e6"",""194d22bf754d90dba57832837a650986""]",2,
Q085,"WATLAC与TaiHu_Fvcom在湖泊水环境模拟中的耦合研究",Academic,"[""d852c0d6031104d83cdc761beed25efa"",""635be2b2cb97a21a3b2515c397a4c7cc""]",2,
Q086,"我想同时分析太湖水动力和水质变化",Colloquial,"[""d852c0d6031104d83cdc761beed25efa"",""635be2b2cb97a21a3b2515c397a4c7cc""]",2,
Q087,"TaiHu_Fvcom和WATLAC输出格式兼容吗？",Typo/Abbr,"[""d852c0d6031104d83cdc761beed25efa"",""635be2b2cb97a21a3b2515c397a4c7cc""]",1,
Q088,"WATLAC能直接读取TaiHu_Fvcom的流场结果吗？",Parameter,"[""d852c0d6031104d83cdc761beed25efa"",""635be2b2cb97a21a3b2515c397a4c7cc""]",2,
Q089,"Groundwater model of fractured karst aquifer与GBHM（国产模型培训班专用）的地表地下水耦合研究",Academic,"[""a391d76a16cf59adbf41bc94b3501680"",""00ac830b4da73eab8d482b2f11b537db""]",2,
Q090,"能不能同时模拟地表径流和地下水？",Colloquial,"[""a391d76a16cf59adbf41bc94b3501680"",""00ac830b4da73eab8d482b2f11b537db""]",2,
Q091,"GBHM和地下水模型时间尺度怎么统一？",Typo/Abbr,"[""a391d76a16cf59adbf41bc94b3501680"",""00ac830b4da73eab8d482b2f11b537db""]",1,
Q092,"Groundwater model of fractured karst aquifer与GBHM的数据交换格式是什么？",Parameter,"[""a391d76a16cf59adbf41bc94b3501680"",""00ac830b4da73eab8d482b2f11b537db""]",2,
Q093,"SEIMS与Hydromad在流域模型率定效率上的比较研究",Academic,"[""aa06735165c167207d1b74aca729ae9d"",""35c79a50986705209550429a2b1e23f5""]",2,
Q094,"哪个水文模型更适合快速实验？",Colloquial,"[""aa06735165c167207d1b74aca729ae9d"",""35c79a50986705209550429a2b1e23f5""]",1,
Q095,"Hydromad比SEIMS更容易上手吗？",Typo/Abbr,"[""aa06735165c167207d1b74aca729ae9d"",""35c79a50986705209550429a2b1e23f5""]",1,
Q096,"SEIMS和Hydromad的输入降雨数据格式是否兼容？",Parameter,"[""aa06735165c167207d1b74aca729ae9d"",""35c79a50986705209550429a2b1e23f5""]",2,
Q097,"AlexNet与Semantic Segmentation on MIT ADE20K dataset在遥感场景解析中的比较研究",Academic,"[""9f03cfb3b0491532bcf210ef331605e6"",""2c1ed60a8541c1b489b5c757ac250bd7""]",2,
Q098,"图像分类和语义分割哪个更适合遥感解译？",Colloquial,"[""9f03cfb3b0491532bcf210ef331605e6"",""2c1ed60a8541c1b489b5c757ac250bd7""]",1,
Q099,"AlexNet能做像素级分类吗？",Typo/Abbr,"[""9f03cfb3b0491532bcf210ef331605e6"",""2c1ed60a8541c1b489b5c757ac250bd7""]",0,
Q100,"Semantic Segmentation on MIT ADE20K dataset输出结果能否用于AlexNet再训练？",Parameter,"[""9f03cfb3b0491532bcf210ef331605e6"",""2c1ed60a8541c1b489b5c757ac250bd7""]",2,